How old are you?;What is your gender?;What is the highest degree or level of education you have completed?;What is your employment status?;Have you adopted a Fintech bank (i.e., opened and used an account)?;Which banks do you currently actively use?;What were the main reasons you adopted a Fintech bank? (Select up to 2 options);How frequently do you use your Fintech bank?;Which Fintech services do you actively use? (Select all that apply);In a few words can you explain what you like the most about your Fintech bank?;If you have not adopted a Fintech, what is the main reason?;Which of the following factors influence your hesitation to adopt Fintech banking serivces?;On a scale from 1 to 5, how much do you trust Fintech banks?;On a scale from 1 to 5, how much do you trust Traditional banks?;What changes would make Fintech banks more attractive to you?;If you are considering adopting a Fintech bank, what would be the most important deciding factor for you?;Thank you!
45-60;Female;Higher professional education or technical HBO diploma;Employed Full time;Yes;test;No foreign transaction fees;Occasionally (A few times a month);Everyday transactions (e.g. payments, transfers);test;;;5 = Fully trust;5 = Fully trust;test;;
29-44;Male;Master's degree;Employed Full time;Yes;revolut and ING;Lower fees, Better mobile experience, Better investment options, Cashbacks & rewards, No foreign transaction fees;Rarely (Few times a year);Savings & Investments, International transfers;mobile interface ;;;4 = Somewhat trust;5 = Fully trust;;;
61-70;Male;Master's degree;Retired;No;Nvt;;;;;Nvt;Lack of physical branches;1 = No trust at all;4 = Somewhat trust;Nvt;Nvt;
29-44;Female;Bachelor's degree;Employed Full time;Yes;Revolut, ING;Lower fees, Better mobile experience, other Online shopping when there is no ideal payment option;Regularly (Weekly);Everyday transactions (e.g. payments, transfers), Savings & Investments, International transfers;There is no monthly fee for the basic account but I can still use almost all the features in the app.;;;4 = Somewhat trust;4 = Somewhat trust;"More feeling of security, for example if they had headquarters in the countries they serve.

More loyalty related benefits.";;
18-28;Male;Master's degree;Employed Full time;Yes;Bunq, Trade Republic and Revolut;Lower fees, Better mobile experience, No foreign transaction fees, Cashbacks & rewards;Occasionally (A few times a month);Savings & Investments, International transfers;Higher rates, quick onboarding, great and simple CX;;;4 = Somewhat trust;5 = Fully trust;;;
29-44;Male;Master's degree;Employed Full time;Yes;Revolut, bunq;Lower fees, Better mobile experience, No foreign transaction fees;Daily;Everyday transactions (e.g. payments, transfers), Savings & Investments, International transfers;Savings rate and foreign exchange rate;;;3 = Neutral;5 = Fully trust;Loyalty and subscription models;;
29-44;Male;Bachelor's degree;Employed Full time;Yes;Test;Cashbacks & rewards;Rarely (Few times a year);Everyday transactions (e.g. payments, transfers);Test;;;4 = Somewhat trust;4 = Somewhat trust;Test;;
29-44;Male;Bachelor's degree;Retired;No;Test;;;;;Test;Lack of physical branches;4 = Somewhat trust;4 = Somewhat trust;Test;Rest;
29-44;Non-binary;Bachelor's degree;Employed Full time;Yes;Test;Better investment options;Occasionally (A few times a month);Savings & Investments, Loans & Credit;Test;;;3 = Neutral;2 = Low trust;Test;;
18-28;Male;Master's degree;Employed Full time;Yes;ING, Revolut;Lower fees, Better mobile experience;Daily;Everyday transactions (e.g. payments, transfers), Savings & Investments, AI-driven budgeting tools, International transfers;The app - smooth flow, no fees;;;2 = Low trust;4 = Somewhat trust;Better customer service, clear terms and conditions;;
71+;Female;High School diploma;Retired;No;ING;;;;;Niet nodig;other other;3 = Neutral;;Geen interesse in Finse het banken;;
61-70;Male;High School diploma;Employed Part time;Yes;Cb;Other Other;Occasionally (A few times a month);Savings & Investments;Rente;;;5 = Fully trust;5 = Fully trust;Geen;;
61-70;Male;Higher professional education or technical HBO diploma;Employed Part time;Yes;Ing;Faster transactions;Daily;Everyday transactions (e.g. payments, transfers);Simpel en direct;;;5 = Fully trust;;Geen;;
61-70;Male;Higher professional education or technical HBO diploma;Retired;No;ING;;;;;ken ze niet;other Gewoon nooit bij stilgestaan;3 = Neutral;3 = Neutral;Weet ik niet.;?;
45-60;Female;High School diploma;Employed Full time;Yes;ING;Other Other;Daily;Everyday transactions (e.g. payments, transfers), Savings & Investments;Gewoon prettig en duidelijk.;;;5 = Fully trust;;Geen idee.;;
61-70;Female;Higher professional education or technical HBO diploma;Retired;No;Ing;;;;;Desinteresse;Lack of physical branches, other Te weinig informatie ;5 = Fully trust;5 = Fully trust;Dat weet ik zo gauw niet. Ik denk door meer bekendheid  ;Weet ik echt niet . Geen ervaring met die banken;
61-70;Female;other Gaat jullie niets aan;Unemployed;No;Ing;;;;;Geen;other other;3 = Neutral;;;;
71+;Female;High School diploma;Retired;Yes;Ingb;Other Other;Daily;Everyday transactions (e.g. payments, transfers), Savings & Investments;;;;3 = Neutral;;;;
71+;Female;High School diploma;Retired;Yes;ING;Lower fees, Faster transactions;Daily;Everyday transactions (e.g. payments, transfers);Ik word heel goed geholpen als ik een vraag heb.;;;5 = Fully trust;5 = Fully trust;"Binnen lopen bij een filiaal zonder afspraak.
En binnen  bij een filiaal geld opnemen. 
Oudere mensen vinden het niet prettig om buiten te moeten pinnen.";;
45-60;Male;Higher professional education or technical HBO diploma;Employed Full time;No;Ing, AbnAmro, Íslandsbanki;;;;;Trying to keep my finances simple.;Unreliable customer support, AI-driven descion making (e.g. loan approvals, fraud detection), Lack of regulation, Security & Data Privacy risks, Lack of physical branches;3 = Neutral;3 = Neutral;Not applicable.;Not applicable.;
45-60;Male;High School diploma;Self Employed;No;Ing;;;;;Niet;Lack of regulation;2 = Low trust;2 = Low trust;;;
71+;Male;Higher professional education or technical HBO diploma;Retired;No;Ing rabo;;;;;2 is genoeg ;other Geen  ervaring mee ;3 = Neutral;3 = Neutral;Niet ;Geen ;
61-70;Male;High School diploma;Retired;No;nvt;;;;;nvt;AI-driven descion making (e.g. loan approvals, fraud detection);1 = No trust at all;5 = Fully trust;;;
71+;Female;High School diploma;Retired;No;Ing;;;;;Ken ik niet;other Onbekend;3 = Neutral;5 = Fully trust;Ik zou het niet weten;Ken het niet;
71+;Male;High School diploma;Retired;No;I n g;;;;;"Mijn bank bevalt mij goed
";AI-driven descion making (e.g. loan approvals, fraud detection);1 = No trust at all;5 = Fully trust;Geen;Zekerheid;
71+;Male;High School diploma;Retired;No;Ing;;;;;Ik ben tevreden met ing;other other;3 = Neutral;4 = Somewhat trust;;;
61-70;Male;High School diploma;Retired;No;ING en SNS;;;;;2 is genoeg;Security & Data Privacy risks, Lack of physical branches;4 = Somewhat trust;5 = Fully trust;Transparanter;Contact bij problemen;
61-70;Female;High School diploma;Employed Part time;No;Ing;;;;;Weet niet;other other;3 = Neutral;4 = Somewhat trust;;;
71+;Male;High School diploma;Retired;No;ING en RABO;;;;;Onbekend ben van het traditionele. ;Security & Data Privacy risks, AI-driven descion making (e.g. loan approvals, fraud detection);1 = No trust at all;2 = Low trust;Weet ik niet. ;Ben daar  niet van op de hoogte. ;
71+;Female;High School diploma;Retired;No;Ing;;;;;Voor mij onbekend;Security & Data Privacy risks;1 = No trust at all;4 = Somewhat trust;;;
71+;Male;High School diploma;Retired;No;ING BANK;;;;;Geen kennis van;other Ben gehandicapte met NAH;1 = No trust at all;1 = No trust at all;GEEN;Onbekend;
71+;Female;High School diploma;Retired;No;Ing;;;;;Geen interesse;Security & Data Privacy risks;1 = No trust at all;;Niks;;
71+;Male;Master's degree;Retired;No;Ing saxo v lanschot;;;;;Onbekend ;Lack of physical branches, AI-driven descion making (e.g. loan approvals, fraud detection);2 = Low trust;5 = Fully trust;Geïntegreerd in oude bank;Weet ik niet;
61-70;Male;Higher professional education or technical HBO diploma;Retired;No;Ing;;;;;Nvt;AI-driven descion making (e.g. loan approvals, fraud detection);2 = Low trust;;Weet niet ;Weet niet ;
61-70;Male;Higher professional education or technical HBO diploma;Retired;No;Ing;;;;;X;other other;1 = No trust at all;4 = Somewhat trust;X;Bekendheid;
61-70;Female;Higher professional education or technical HBO diploma;Retired;No;Ing;;;;;Onzekerheid;Security & Data Privacy risks, Lack of physical branches, Unreliable customer support, AI-driven descion making (e.g. loan approvals, fraud detection);2 = Low trust;4 = Somewhat trust;;;
45-60;Male;High School diploma;Employed Full time;No;Nvt;;;;;;other other;1 = No trust at all;5 = Fully trust;Nct;;
45-60;Male;High School diploma;Unemployed;No;ING;;;;;Nijs;other Weet niks van;1 = No trust at all;1 = No trust at all;Geen idee ;Niks;
71+;Female;Higher professional education or technical HBO diploma;Retired;No;ING en Regiobank;;;;;Onbekend ;other other onbekend ;3 = Neutral;;Geen ;;
45-60;Female;No educational diploma;Employed Part time;No;ING ;;;;;ING ;Security & Data Privacy risks;3 = Neutral;4 = Somewhat trust;Weet ik niet;Ik weet niet ;
71+;Male;High School diploma;Retired;No;Ing;;;;;Geen rede voo;other Weinig vertrouwen in banken;1 = No trust at all;;Heb daar niet echt o;Zie vorige v;
61-70;Female;High School diploma;Retired;No;Ing;;;;;Ken ik niet;other Ken ik niet;;;;;
71+;Male;Master's degree;Retired;No;Ing. Rabo;;;;;Geen behoefte aan.;Lack of physical branches;2 = Low trust;4 = Somewhat trust;Weet ik niet;Nvt;
71+;Male;Master's degree;Retired;No;ING ABN ;;;;;Geen ;other other;3 = Neutral;5 = Fully trust;;;
61-70;Male;other nvt;Retired;No;nvt;;;;;.;other nvt;1 = No trust at all;1 = No trust at all;nvt;nvt;
71+;Female;Higher professional education or technical HBO diploma;Retired;No;INGB - ABNA;;;;;Geen behoefte,  deze voldoen prima ;Security & Data Privacy risks, Lack of physical branches, Unreliable customer support, AI-driven descion making (e.g. loan approvals, fraud detection), Lack of regulation;1 = No trust at all;;Geen idee ;Geen idee ;
29-44;Prefer not to say;Bachelor's degree;Self Employed;Yes;İNG;Better mobile experience, Faster transactions;Daily;Everyday transactions (e.g. payments, transfers), Savings & Investments, AI-driven budgeting tools;Kunstmatige intelligentie;;;5 = Fully trust;;Geld waar we van kunnen rondkomen;;
71+;Male;PhD;Retired;Yes;Bunq;Other Rentepercentage;Regularly (Weekly);Savings & Investments;De hoogte van de rente;;;5 = Fully trust;5 = Fully trust;Geen wensen;;
61-70;Female;Higher professional education or technical HBO diploma;Employed Part time;No;Geen;;;;;Geen idee;other Nog nooit in verdiept;3 = Neutral;3 = Neutral;Als ze in NL gevestigd zijn;Geen idee, stomme vraag;
61-70;Female;High School diploma;Retired;No;NERGENS ALLEEN ING;;;;;GEEN IDEE;other other;2 = Low trust;3 = Neutral;GEEN IDEE NOOIT VAN GEHOORD;GEEN IDEE;
71+;Male;High School diploma;Retired;Yes;Ing;Lower fees;Daily;Everyday transactions (e.g. payments, transfers);Heb Dede rekeying Al 45bjaar;;;5 = Fully trust;5 = Fully trust;;;
29-44;Male;Master's degree;Employed Full time;Yes;ING, Garanti, Wise;Lower fees, Faster transactions, No foreign transaction fees;Regularly (Weekly);Everyday transactions (e.g. payments, transfers), Cryptocurrency transactions, International transfers;Timing ;;;4 = Somewhat trust;4 = Somewhat trust;Already actively using;;
71+;Male;Higher professional education or technical HBO diploma;Retired;No;Rabo;;;;;Geen behoefte ;Lack of physical branches, AI-driven descion making (e.g. loan approvals, fraud detection);3 = Neutral;5 = Fully trust;????;;
61-70;Male;Bachelor's degree;Employed Part time;No;Ing,asn;;;;;Niet mee bekend;Security & Data Privacy risks, Lack of physical branches, Unreliable customer support;2 = Low trust;4 = Somewhat trust;;;
45-60;Female;No educational diploma;Employed Part time;No;Rabobank;;;;;Geen behoefte;Lack of physical branches;3 = Neutral;3 = Neutral;Geen idee;Geen idee;
71+;Female;Higher professional education or technical HBO diploma;Retired;No;Abn;;;;;Onbekend ;other other;2 = Low trust;3 = Neutral;Nvt;Nvt;
29-44;Male;Master's degree;Employed Full time;Yes;ING;Faster transactions;Regularly (Weekly);Everyday transactions (e.g. payments, transfers);app feature;;;5 = Fully trust;;more guidance on investiment;;
29-44;Male;Higher professional education or technical HBO diploma;Employed Full time;No;ING;;;;;Ik zie de noodzaak niet. Alhoewel ik er wel nieuwsgierig naar ben omdat ik het steeds meer om mij heen hoor;other Onwetendheid;3 = Neutral;4 = Somewhat trust;Als de traditionele toezichthouders er zichtbaarder achter staan;nvt. Ik heb geen rekening;
29-44;Male;Master's degree;Employed Full time;No;ING;;;;;Gemakt en vertrouwen in mijn huidige bank. ;Security & Data Privacy risks, Unreliable customer support;3 = Neutral;4 = Somewhat trust;;;
45-60;Male;Master's degree;Employed Full time;No;ING;;;;;te veel gedoe;Security & Data Privacy risks;3 = Neutral;5 = Fully trust;Goeien in naamsbekendheid en betrouwbaarheid;?;
29-44;Female;Master's degree;Employed Full time;Yes;Revolut;Lower fees, Faster transactions;Daily;Everyday transactions (e.g. payments, transfers);Easier to move money, easier to split bills (without creating a tikkie), easier to open as an expat;;;4 = Somewhat trust;5 = Fully trust;Points of contact ;;
45-60;Male;PhD;Employed Full time;Yes;Revolut;Lower fees, Better mobile experience, No foreign transaction fees;Occasionally (A few times a month);Everyday transactions (e.g. payments, transfers);"digitale pas / wallet, héél prettig in buitenland.
rekening kunnen openen in buitenlandse valuta (gratis).
ik vind de app (revolut) ook erg goed";;;5 = Fully trust;5 = Fully trust;;;
29-44;Male;Master's degree;Employed Full time;Yes;Bunq, ING;Better investment options;Occasionally (A few times a month);Savings & Investments;Hogere spaarrente ;;;3 = Neutral;5 = Fully trust;Meer marketing zodat de banken vertrouwelijker overkomen. Je hoort of ziet relatief weinig van ze. ;;
29-44;Female;Higher professional education or technical HBO diploma;Employed Full time;No;ING;;;;;Ken het niet;other other;2 = Low trust;3 = Neutral;;;
45-60;Male;Higher professional education or technical HBO diploma;Employed Full time;Yes;ING, Revolut;Lower fees, Better mobile experience, Better investment options, Other als Backup voor als de pas het weer eens niet doet;Occasionally (A few times a month);Everyday transactions (e.g. payments, transfers), Savings & Investments;er zit geen legacy in, er is goed over nagedacht, ze hebben bankieren opnieuw uitgevonden, het is toch anders als je een systeembank bent. het gaat om vertrouwen, dat heb ik meer in de ING dan in Revolut. Ik zou daar NOOIT al mijn geld heen brengen.;;;2 = Low trust;5 = Fully trust;geen;;
45-60;Male;Master's degree;Employed Full time;No;ing;;;;;geen extra rekening nodig;Security & Data Privacy risks, Lack of regulation, AI-driven descion making (e.g. loan approvals, fraud detection);2 = Low trust;2 = Low trust;meer regulering bij de overheid;zakelijke producten;
29-44;Male;Higher professional education or technical HBO diploma;Employed Full time;No;ING;;;;;Gemak van alles onder 1 dak. Hypotheek, verzekeringen, beleggen, betalen, sparen, creditcard. ING heeft alles.;other alles onder 1 dak;4 = Somewhat trust;5 = Fully trust;Meer producten tegen aantrekkelijke tarieven. Of mooie samenwerkingen met retailers voor kortingen (zoals de puntenwinkel);;
29-44;Male;Higher professional education or technical HBO diploma;Employed Full time;No;ING;;;;;Tevreden met huidige bank;Security & Data Privacy risks, AI-driven descion making (e.g. loan approvals, fraud detection);2 = Low trust;4 = Somewhat trust;Geen;Niets;
29-44;Male;Master's degree;Employed Full time;Yes;Revolut;Lower fees, Faster transactions, Better investment options, No foreign transaction fees;Occasionally (A few times a month);Savings & Investments, Cryptocurrency transactions, International transfers;Fast, Better UI/UX, Free and simple to use abroad;;;3 = Neutral;5 = Fully trust;They have to show stability over time, long term stability;;
18-28;Male;Bachelor's degree;Employed Full time;Yes;Revolut;Lower fees, Better mobile experience, Faster transactions, Better investment options;Regularly (Weekly);Everyday transactions (e.g. payments, transfers), Savings & Investments, Loans & Credit, AI-driven budgeting tools, International transfers;"Easy to use
UI";;;3 = Neutral;5 = Fully trust;Less fees;;
45-60;Male;Master's degree;Employed Full time;No;ING;;;;;Gemak om alles bij 1 bank te hebben;other Geen van deze;3 = Neutral;5 = Fully trust;Ik ben er niet zo mee bezig;;
45-60;Male;Master's degree;Employed Full time;Yes;None (have a revolut account, but don't use it);Other nieuwsgierig naar experience;Regularly (Weekly);other geen;Ik gebruik m niet;;;3 = Neutral;5 = Fully trust;geen;;
61-70;Female;High School diploma;Employed Part time;No;Ing;;;;;Geen idee;other other;3 = Neutral;5 = Fully trust;;;
71+;Female;High School diploma;Retired;Yes;SNS ing;Better mobile experience, Faster transactions;Daily;Everyday transactions (e.g. payments, transfers), Savings & Investments;Ik heb niet veel voordelen. Het is zoals het is. Het ergste vindt ik de te lage rente bij  eerste de rente omlaag. Schaam je met zoveel winst;;;2 = Low trust;2 = Low trust;Betere rente. Je beheerst mijn geld.;;
61-70;Male;Higher professional education or technical HBO diploma;Retired;No;N.v.t.;;;;;Geen;other other;1 = No trust at all;3 = Neutral;Geen;Weet ik veel.;
61-70;Male;High School diploma;Employed Full time;No;Geen;;;;;Ken h;Security & Data Privacy risks;1 = No trust at all;2 = Low trust;Geen id;Geen id;
29-44;Female;Bachelor's degree;Employed Full time;No;Ing;;;;;I don't know what it is;other as mentioned before, I don't know what it is;3 = Neutral;3 = Neutral;Ma basta, i already said twice I don't know what it is;;
71+;Male;Higher professional education or technical HBO diploma;Retired;No;Geen een.;;;;;Ik heb niet veel geld!;Lack of physical branches;4 = Somewhat trust;4 = Somewhat trust;Weet ik niet!;"Weet niet!
";
29-44;Male;High School diploma;Employed Part time;Yes;Trade Republic;Lower fees, Better investment options;Regularly (Weekly);Savings & Investments;Meer rente. Even veel gemak.;;;4 = Somewhat trust;3 = Neutral;Sneller overboeken.;;
29-44;Female;Master's degree;Employed Full time;No;ING & Rabobank;;;;;Ik heb het wel geopend, maar ben er nog niet aan toegekomen om me er echt in te verdiepen. Eigen bank is net zo handig;other other;3 = Neutral;5 = Fully trust;;Het gevoel dat ik ze makkelijk kan bereiken, de zekerheid dat mijn geld veilig is;
45-60;Female;Master's degree;Employed Full time;No;Rabobank, ING;;;;;Nog een extra rekening en heeft voor mij geen toegevoegde waarde bovenop mijn huidige bankrekeningen;other geen van bovenstaande;5 = Fully trust;;"geen idee
";nvt;
45-60;Female;Master's degree;Employed Full time;No;ABN Amro;;;;;1 dagelijks bank rekening is voldoende;Security & Data Privacy risks, Lack of regulation;4 = Somewhat trust;4 = Somewhat trust;hogere rente, makkelijk processen;"Beperkte productaanbod: Sommige Fintech banken bieden een beperkter scala aan financiële producten en diensten in vergelijking met traditionele banken 
Regelgevingsrisico's: De regelgeving voor Fintechs is vaak minder streng, wat kan leiden tot onzekerheid over de veiligheid en betrouwbaarheid";
18-28;Male;Master's degree;Employed Full time;Yes;bunq;Better mobile experience, Cashbacks & rewards, Other free credit card;Regularly (Weekly);Savings & Investments, other ocassional credit card payments;Well designed app and website. Easy to open an account and use. High interest rate on savings. Other benefits that traditional banks do not provide.;;;5 = Fully trust;5 = Fully trust;Limit all the promotional content to only the services I use or interested in.;;
18-28;Female;Higher professional education or technical HBO diploma;Employed Full time;No;ING, Rabobank;;;;;Nog geen behoefte aan gehad ;other Geen van bovenstaand, simpelweg nog geen behoefte gehad om over te stappen/toe te voegen ;3 = Neutral;5 = Fully trust;Weet ik niet ;Niks;
29-44;Female;Bachelor's degree;Employed Full time;Yes;Revolut;Lower fees, Better mobile experience, Faster transactions, Cashbacks & rewards, No foreign transaction fees, Other premium membership including lots of advantages, insurances etc;Daily;Everyday transactions (e.g. payments, transfers), Savings & Investments, International transfers;user-friendly, efficient, and innovative, offering a much more modern and convenient experience compared to traditional banks;;;5 = Fully trust;4 = Somewhat trust;Offering a wider range of financial products, such as loans, mortgages, and investment options;;
29-44;Male;Master's degree;Self Employed;No;Rabobank, ABN AMRO;;;;;There is no real reason for me to have another bank account as I already have one and I don't want to leave my current one (too much hassle);other see previous answer;3 = Neutral;5 = Fully trust;If they would add additional services that the major banks would lack ;See previous answer;
29-44;Male;Master's degree;Employed Full time;Yes;Bunq;Better investment options;Occasionally (A few times a month);Savings & Investments;Hogere spaarrente;;;3 = Neutral;4 = Somewhat trust;Meer persoonlijk contact bij problemen.;;
18-28;Female;Bachelor's degree;Employed Full time;Yes;Bunq, revolut, abn amro, ing ;Better investment options, No foreign transaction fees;Occasionally (A few times a month);Savings & Investments, Cryptocurrency transactions, International transfers;;;;4 = Somewhat trust;4 = Somewhat trust;more secure, more insurance;;
29-44;Prefer not to say;Master's degree;Employed Full time;Yes;TradeRepublic, ING;No foreign transaction fees;Rarely (Few times a year);Everyday transactions (e.g. payments, transfers), International transfers;Low to no currency conversion fees;;;3 = Neutral;4 = Somewhat trust;It depends on the bank - some have been on the news due to their shady employment practices (bunq), compliance issues (N26, bunq) or lacking customer support (Revolut). More transparency and control regarding that would make me trust them more.;;
29-44;Male;Master's degree;Self Employed;No;ING, ABN, Rabobank;;;;;Zie het voordeel niet;other tevreden bij huidige bank. Geen zin om over te stappen;4 = Somewhat trust;4 = Somewhat trust;Goedkoper;geen idee;
18-28;Male;Master's degree;Employed Full time;Yes;Revolut;Lower fees, Better mobile experience, Faster transactions, Cashbacks & rewards, No foreign transaction fees;Daily;Everyday transactions (e.g. payments, transfers), AI-driven budgeting tools, International transfers;"Simplicity and the easy logic
Few thoughts to accomplish actions";;;2 = Low trust;5 = Fully trust;"Increasing the certainty that my money is safe

Implement phisical location --> Not useful in a tech world but can still improve trust (I have a person to speak to)

Create a relationship with every customer, I know that person, I know his her past, I know what he she is able to, I tryst him her.";;
29-44;Male;Master's degree;Employed Full time;Yes;ING, Revolut, Wise;Better mobile experience, Faster transactions, No foreign transaction fees;Regularly (Weekly);Savings & Investments, International transfers;"Revolut : It's very simple to start investing and keeping up to date with what is happening in investing world. It seems everything is 'frictionless' int that app. 

Wise : It's the cheapest and fastest international money transfer app. They have the best user journey for small things like status of transfer, if something goes wrong etc. Their app is super simple and effecient.";;;4 = Somewhat trust;5 = Fully trust;To make it more trustworthy. ;;
45-60;Male;Higher professional education or technical HBO diploma;Employed Full time;Yes;Wise;Lower fees, Faster transactions;Regularly (Weekly);International transfers;Supersnel en goedkoper;;;5 = Fully trust;5 = Fully trust;Geen meni;;
45-60;Male;Higher professional education or technical HBO diploma;Employed Full time;Yes;Revolut;Better investment options;Rarely (Few times a year);Cryptocurrency transactions;Alleen de mogelijkheid om in crypto te beleggen. Ik gebruik het niet voor dagelijkse bankzaken.;;;4 = Somewhat trust;5 = Fully trust;Ik denk dat ze gewoon wat meer tijd nodig hebben om zich verder te bewijzen.;;
71+;Female;High School diploma;Retired;No;Ingb;;;;;Nvt;other other;2 = Low trust;5 = Fully trust;Nvt;Nvt;
71+;Male;High School diploma;Retired;No;ING  en  RABO;;;;;Geen intresse;other other;1 = No trust at all;5 = Fully trust;Geen interesse;Geen ervaring met dit soort banken;
